"YEAR","JURISDICTION","LOCATION","AGE_GROUP","METRIC","DETECTION_METHOD","FINES","ARRESTS","CHARGES"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Police issued",1,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Police issued",3,0,0
2024,"VIC","All Regions","0-16","unlicensed_driving","Not applicable",2,0,0
2024,"WA","All Regions","0-16","non_wearing_seatbelts","Other",0,0,1
2024,"WA","All Regions","0-16","speed_fines","Average speed camera",3,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",9,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",13,0,0
2024,"WA","All Regions","0-16","speed_fines","Red light camera",3,0,0
2024,"WA","All Regions","0-16","speed_fines","Other",0,0,1
2024,"WA","All Regions","0-16","unlicensed_driving","Not applicable",0,13,40
2024,"ACT","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"ACT","Major Cities of Australia","0-16","speed_fines","Police issued",1,0,0
2024,"ACT","Major Cities of Australia","0-16","unlicensed_driving","Not applicable",2,1,5
2024,"NSW","Inner Regional Australia","0-16","mobile_phone_use","Police issued",1,0,0
2024,"NSW","Inner Regional Australia","0-16","speed_fines","Police issued",5,0,6
2024,"NSW","Inner Regional Australia","0-16","unlicensed_driving","Not applicable",1,0,7
2024,"NSW","Major Cities of Australia","0-16","mobile_phone_use","Police issued",2,0,0
2024,"NSW","Major Cities of Australia","0-16","speed_fines","Police issued",5,0,1
2024,"NSW","Major Cities of Australia","0-16","unlicensed_driving","Not applicable",2,0,12
2024,"NSW","Outer Regional Australia","0-16","non_wearing_seatbelts","Police issued",3,0,0
2024,"NSW","Outer Regional Australia","0-16","unlicensed_driving","Not applicable",2,0,4
2024,"NT","All Regions","0-16","non_wearing_seatbelts","Police issued",0,1,3
2024,"NT","All Regions","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"NT","All Regions","0-16","speed_fines","Fixed and mobile camera",2,0,0
2024,"NT","All Regions","0-16","speed_fines","Police issued",1,0,0
2024,"NT","All Regions","0-16","unlicensed_driving","Not applicable",0,8,14
2024,"QLD","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",168,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",63,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Police issued",2,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",626,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",886,0,0
2024,"QLD","All Regions","0-16","speed_fines","Police issued",2,0,0
2024,"QLD","All Regions","0-16","unlicensed_driving","Not applicable",58,0,0
2024,"SA","Major Cities of Australia","0-16","mobile_phone_use","Police issued",1,0,0
2024,"SA","Outer Regional Australia","0-16","speed_fines","Police issued",1,0,0
2024,"SA","All Regions","0-16","unlicensed_driving","Not applicable",0,6,1
2024,"TAS","All Regions","0-16","speed_fines","Police issued",0,0,1
2024,"TAS","All Regions","0-16","unlicensed_driving","Not applicable",0,0,1
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Police issued",1,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Police issued",1,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","unlicensed_driving","Not applicable",9,0,0
2024,"WA","All Regions","0-16","mobile_phone_use","Other",0,0,1
2024,"WA","All Regions","0-16","speed_fines","Average speed camera",9,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",18,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",138,0,0
2024,"WA","All Regions","0-16","speed_fines","Police issued",1,0,0
2024,"WA","All Regions","0-16","speed_fines","Red light camera",38,0,0
2024,"WA","All Regions","0-16","speed_fines","Other",0,0,3
2024,"WA","All Regions","0-16","unlicensed_driving","Not applicable",0,10,40
2024,"ACT","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",2,0,0
2024,"ACT","Major Cities of Australia","0-16","speed_fines","Police issued",3,0,0
2024,"NSW","Inner Regional Australia","0-16","mobile_phone_use","Police issued",0,0,1
2024,"NSW","Inner Regional Australia","0-16","speed_fines","Police issued",8,0,2
2024,"NSW","Inner Regional Australia","0-16","unlicensed_driving","Not applicable",1,0,8
2024,"NSW","Major Cities of Australia","0-16","mobile_phone_use","Police issued",0,0,3
2024,"NSW","Major Cities of Australia","0-16","non_wearing_seatbelts","Police issued",1,0,0
2024,"NSW","Major Cities of Australia","0-16","speed_fines","Police issued",8,0,0
2024,"NSW","Major Cities of Australia","0-16","unlicensed_driving","Not applicable",2,0,24
2024,"NSW","Outer Regional Australia","0-16","speed_fines","Police issued",1,0,0
2024,"NSW","Outer Regional Australia","0-16","unlicensed_driving","Not applicable",1,0,2
2024,"NSW","Remote Australia","0-16","unlicensed_driving","Not applicable",0,0,2
2024,"NSW","All Regions","0-16","unlicensed_driving","Not applicable",1,0,0
2024,"NT","All Regions","0-16","speed_fines","Police issued",3,0,0
2024,"NT","All Regions","0-16","unlicensed_driving","Not applicable",1,8,12
2024,"QLD","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",170,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",71,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Police issued",1,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",552,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",883,0,0
2024,"QLD","All Regions","0-16","speed_fines","Police issued",2,0,0
2024,"QLD","All Regions","0-16","unlicensed_driving","Not applicable",39,0,0
2024,"SA","Inner Regional Australia","0-16","speed_fines","Police issued",1,0,0
2024,"SA","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"SA","All Regions","0-16","unlicensed_driving","Not applicable",0,5,3
2024,"TAS","All Regions","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"TAS","All Regions","0-16","unlicensed_driving","Not applicable",0,0,7
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Outer Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","Remote Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","non_wearing_seatbelts","Police issued",2,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Fixed and mobile camera",0,0,0
2024,"VIC","All Regions","0-16","speed_fines","Police issued",5,0,0
2024,"VIC","All Regions","0-16","unlicensed_driving","Not applicable",8,0,0
2024,"WA","All Regions","0-16","speed_fines","Average speed camera",19,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",40,0,0
2024,"WA","All Regions","0-16","speed_fines","Fixed and mobile camera",245,0,0
2024,"WA","All Regions","0-16","speed_fines","Red light camera",80,0,0
2024,"WA","All Regions","0-16","speed_fines","Other",0,0,1
2024,"WA","All Regions","0-16","unlicensed_driving","Not applicable",0,7,29
2024,"ACT","Major Cities of Australia","0-16","speed_fines","Police issued",0,1,1
2024,"ACT","Major Cities of Australia","0-16","unlicensed_driving","Not applicable",0,2,2
2024,"NSW","Inner Regional Australia","0-16","non_wearing_seatbelts","Police issued",0,0,1
2024,"NSW","Inner Regional Australia","0-16","speed_fines","Police issued",7,0,0
2024,"NSW","Inner Regional Australia","0-16","unlicensed_driving","Not applicable",1,0,10
2024,"NSW","Major Cities of Australia","0-16","mobile_phone_use","Police issued",1,0,1
2024,"NSW","Major Cities of Australia","0-16","non_wearing_seatbelts","Police issued",1,0,1
2024,"NSW","Major Cities of Australia","0-16","speed_fines","Police issued",2,0,1
2024,"NSW","Major Cities of Australia","0-16","unlicensed_driving","Not applicable",2,0,15
2024,"NSW","Outer Regional Australia","0-16","speed_fines","Police issued",1,0,0
2024,"NSW","Remote Australia","0-16","speed_fines","Police issued",1,0,0
2024,"NSW","Remote Australia","0-16","unlicensed_driving","Not applicable",0,0,1
2024,"NSW","All Regions","0-16","unlicensed_driving","Not applicable",0,0,1
2024,"NT","All Regions","0-16","non_wearing_seatbelts","Police issued",0,0,1
2024,"NT","All Regions","0-16","speed_fines","Fixed and mobile camera",2,0,0
2024,"NT","All Regions","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"NT","All Regions","0-16","speed_fines","Police issued",2,0,0
2024,"NT","All Regions","0-16","unlicensed_driving","Not applicable",0,10,19
2024,"QLD","All Regions","0-16","mobile_phone_use","Fixed and mobile camera",177,0,0
2024,"QLD","All Regions","0-16","mobile_phone_use","Police issued",1,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Fixed and mobile camera",64,0,0
2024,"QLD","All Regions","0-16","non_wearing_seatbelts","Police issued",1,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",664,0,0
2024,"QLD","All Regions","0-16","speed_fines","Fixed and mobile camera",813,0,0
2024,"QLD","All Regions","0-16","speed_fines","Police issued",5,0,0
2024,"QLD","All Regions","0-16","unlicensed_driving","Not applicable",63,0,0
2024,"SA","Inner Regional Australia","0-16","non_wearing_seatbelts","Police issued",1,0,0
2024,"SA","Major Cities of Australia","0-16","non_wearing_seatbelts","Police issued",4,0,0
2024,"SA","Major Cities of Australia","0-16","speed_fines","Fixed and mobile camera",1,0,0
2024,"SA","Major Cities of Australia","0-16","speed_fines","Police issued",1,0,0
2024,"SA","All Regions","0-16","unlicensed_driving","Not applicable",0,6,4
2024,"TAS","All Regions","0-16","non_wearing_seatbelts","Police issued",0,2,0
2024,"TAS","All Regions","0-16","speed_fines","Fixed and mobile camera",3,0,0
2024,"TAS","All Regions","0-16","speed_fines","Police issued",0,0,1
2024,"TAS","All Regions","0-16","unlicensed_driving","Not applicable",0,2,12
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","non_wearing_seatbelts","Fixed and mobile camera",0,0,0
2024,"VIC","Inner Regional Australia","0-16","speed_fines","Fixed and mobile camera",0,0,0
